height,family_size,exercise_hrs,online_hrs,sleep_hours,last_haircut,homeopathy_works,lied_about_age,marijuana,handedness,success_outside_our_control,work_hard_to_succeed,kids_vs_parents,woman_top_position,stress_day,stress_analytics,motivation,facebook_friends,gender
175,3,2,40,7,120,1,1,1,0.9,Disagree,8,Better off,Having children later in her career,4,2,5,1100,Female
175,3,4,20,8,7,0,0,0,1,Disagree,8,Better off,Having children later in her career,5,5,5,600,Male
169,2,5,45,9,25,0,0,0,1,Agree,8,Better off,Not having children at all,3,2,4,0,Female
178,2,3,28,8,25,0,0,1,0.72,Disagree,8,Worse off,Having children later in her career,3,2,4,740,Male
166,2,4,30,8,130,0,1,1,1,Disagree,8,Worse off,Having children later in her career,2,2,4,868,Female
177,2,6,30,7,38,0,0,0,1,Disagree,9,Worse off,Having children later in her career,3,3,5,1400,Male
185,3,12,70,7,40,0,1,1,0.79,Disagree,10,Better off,Not having children at all,3,1,5,417,Male
175,2,0,35,7,10,0,0,1,-1,Disagree,9,Better off,Having children later in her career,2,2,5,900,Male
167,3,4,60,9,35,1,1,0,1,Disagree,10,Worse off,Having children later in her career,2,5,5,1394,Female
174,2,2,40,7,25,0,1,1,0.68421,Disagree,9,Better off,Having children later in her career,4,2,5,2389,Male
172,2,5,65,7,50,1,0,1,1,Disagree,9,Better off,Having children later in her career,3,3,5,964,Female
165,2,0,15,8,6.75,1,0,0,1,Agree,8,Better off,Having children later in her career,4,4,5,1775,Female
180,1,3.5,80,7,7,0,0,0,0.82,Disagree,8,Better off,Having children later in her career,3,2,5,323,Male
179,4,4,10,7,25,1,1,1,0.3,Disagree,8,Worse off,Having children later in her career,2,4,5,1000,Male
166,2,3,28,8.5,22,1,1,0,0.41,Disagree,7,Better off,Having children later in her career,3,2,5,1517,Female
191,1,6,20,7,32.81,0,0,1,0.9,Disagree,6,Better off,Not having children at all,3,2,4,391,Male
170,0,9,63,9,25,1,1,1,1,Disagree,10,Better off,Having children later in her career,1,1,5,1576,Male
165,2,5,28,7,15,1,0,0,1,Disagree,7,Better off,Having children later in her career,3,2,5,1086,Female
170,2,3,14,10,49,1,1,1,0.4,Disagree,8,Better off,Having children later in her career,2,1,5,833,Female
165,2,5,21,8,50,1,1,1,1,Agree,10,Better off,Having children later in her career,3,3,5,700,Female
178,2,5,35,8,9.5,0,1,1,0.556,Disagree,8,Worse off,Having children early on in her career,2,3,5,514,Male
175,1,2,70,7.5,5,0,0,0,1,Disagree,6,Better off,Having children later in her career,3,3,5,90,Male
178,2,4,20,6,94.5,1,0,1,-1,Agree,8,Better off,Having children later in her career,3,2,5,1672,Female
163,1,7,28,7,20,0,0,0,0.81,Disagree,10,Better off,Having children later in her career,3,2,5,267,Female
168,1,0,30,10,7,1,1,NA,0.5,Disagree,10,Better off,Not having children at all,2,1,5,91,Female
170,0,9,63,9,25,1,1,1,1,Disagree,10,Better off,Having children later in her career,1,1,5,1576,Male
163,1,4,50,8,10,1,0,0,1,Disagree,8,Better off,Having children early on in her career,3,4,5,10,Female
163,3,2,40,7,33,1,0,NA,1,Disagree,8,Worse off,Having children later in her career,3,3,5,340,Female
178,4,8,30,6,0,1,0,1,0.54,Disagree,10,Better off,Having children later in her career,3,1,5,653,Male
162,2,2,16,7,50,1,1,1,1,Disagree,8,Worse off,Not having children at all,3,1,4,700,Female
188,3,3,30,7,30,0,1,1,0.7,Disagree,8,Worse off,Not having children at all,2,1,4,1255,Male
1.78,2,6,10,8,50,0,1,0,1,Disagree,10,Better off,Not having children at all,3,3,5,913,Male
186,2,4,60,7,25,1,1,1,0.368,Disagree,6,Better off,Having children later in her career,3,4,4,973,Male
175,3,2,40,7,120,1,1,1,0.9,Disagree,8,Better off,Having children later in her career,4,2,5,1100,Female
176,0,10,56,9,60,0,1,1,0.9,Agree,9,Worse off,Having children early on in her career,4,3,5,430,Female
166,1,7,60,6,50,1,0,0,-0.87,Disagree,9,Worse off,Not having children at all,4,2,4,41,Female
174,1,4,50,9,20,1,0,0,1,Disagree,8,Better off,Having children later in her career,3,1,5,1000,Male
169,2,5,45,9,25,0,0,0,1,Agree,8,Better off,Not having children at all,3,2,4,0,Female
188,2,10.5,56,7,30,0,1,0,1,Disagree,10,Better off,Having children later in her career,2,4,4,1200,Male
188,2,5,25,8,6,0,1,0,0.8,Agree,8,Better off,Not having children at all,4,2,4,570,Male
176,1,10,50,8,25,1,0,0,-1,Disagree,8,Better off,Having children later in her career,2,4,5,500,Male
172,4,3,50,8,50,1,0,0,0.6,Agree,9,Better off,Having children later in her career,4,2,4,1500,Female
170,1,0,70,8,25,0,0,0,0.3,Agree,8,Better off,Having children later in her career,3,4,4,0,Female
167.74,2,6,14,7,80,0,1,1,1,Agree,8,Worse off,Not having children at all,4,4,5,1355,Female
168,1,5,35,7.5,46,1,0,1,0.9,Agree,9,Better off,Having children later in her career,3,4,5,1010,Female
167,2,3,40,7,80,0,1,1,0.9,Disagree,7,Worse off,Not having children at all,3,3,4,1175,Female
173,2,3,30,8,20,0,0,1,1,Disagree,9,Better off,NA,3,3,5,753,Male
169,2,5,45,9,25,0,0,0,1,Agree,8,Better off,Not having children at all,3,2,4,0,Female
185,3,4,70,7,26,1,1,1,1,Disagree,9,Better off,Not having children at all,3,4,4,1200,Male
184,2,10,30,8,14,0,1,0,0.4,Disagree,10,Better off,Having children later in her career,4,1,5,190,Male
175,1,4,28,7,30,1,1,0,0.7,Disagree,10,Worse off,Not having children at all,3,4,4,700,Male
180,2,2,40,8,20,0,1,1,0.54,Disagree,8,Better off,Having children early on in her career,3,4,5,624,Male
176,2,8,50,7,25,1,1,1,1,Disagree,10,Worse off,Having children later in her career,3,1,3,1200,Male
192,2,0,35,8,38.69,0,0,1,0.88,Disagree,8,Worse off,Not having children at all,2,2,5,737,Male
178,2,1,25,8,90,1,1,0,-1,Agree,8,Worse off,Having children later in her career,3,4,4,761,Female
171,1,3,40,8,42,1,1,0,-0.333,Disagree,8,Better off,Having children later in her career,3,1,5,281,Female
