end_date,month,week,samplesize,party,percent
2021-01-04,1,1,"2,072",CDU/CSU,36
2021-01-04,1,1,"2,072",GRUNE,18
2021-01-04,1,1,"2,072",SPD,15
2021-01-04,1,1,"2,072",AFD,11
2021-01-04,1,1,"2,072",FDP,7.5
2021-01-04,1,1,"2,072",LINKE,7.5
2021-01-04,1,1,"1,004",CDU/CSU,37
2021-01-04,1,1,"1,004",GRUNE,18
2021-01-04,1,1,"1,004",SPD,16
2021-01-04,1,1,"1,004",AFD,9
2021-01-04,1,1,"1,004",FDP,6
2021-01-04,1,1,"1,004",LINKE,8
2021-01-05,1,1,"1,588",CDU/CSU,36
2021-01-05,1,1,"1,588",GRUNE,18
2021-01-05,1,1,"1,588",SPD,15
2021-01-05,1,1,"1,588",AFD,10
2021-01-05,1,1,"1,588",FDP,6
2021-01-05,1,1,"1,588",LINKE,9
2021-01-06,1,1,"1,520",CDU/CSU,35
2021-01-06,1,1,"1,520",GRUNE,21
2021-01-06,1,1,"1,520",SPD,14
2021-01-06,1,1,"1,520",AFD,10
2021-01-06,1,1,"1,520",FDP,7
2021-01-06,1,1,"1,520",LINKE,7
2021-01-08,1,1,"2,503",CDU/CSU,36
2021-01-08,1,1,"2,503",GRUNE,20
2021-01-08,1,1,"2,503",SPD,14
2021-01-08,1,1,"2,503",AFD,8
2021-01-08,1,1,"2,503",FDP,7
2021-01-08,1,1,"2,503",LINKE,8
2021-01-11,1,2,"2,042",CDU/CSU,36
2021-01-11,1,2,"2,042",GRUNE,18
2021-01-11,1,2,"2,042",SPD,15
2021-01-11,1,2,"2,042",AFD,10
2021-01-11,1,2,"2,042",FDP,7.5
2021-01-11,1,2,"2,042",LINKE,8
2021-01-13,1,2,"2,398",CDU/CSU,36
2021-01-13,1,2,"2,398",GRUNE,18
2021-01-13,1,2,"2,398",SPD,15
2021-01-13,1,2,"2,398",AFD,10
2021-01-13,1,2,"2,398",FDP,7
2021-01-13,1,2,"2,398",LINKE,8
2021-01-14,1,2,"1,262",CDU/CSU,37
2021-01-14,1,2,"1,262",GRUNE,20
2021-01-14,1,2,"1,262",SPD,15
2021-01-14,1,2,"1,262",AFD,10
2021-01-14,1,2,"1,262",FDP,5
2021-01-14,1,2,"1,262",LINKE,8
2021-01-15,1,2,"2,504",CDU/CSU,35
2021-01-15,1,2,"2,504",GRUNE,20
2021-01-15,1,2,"2,504",SPD,15
2021-01-15,1,2,"2,504",AFD,9
2021-01-15,1,2,"2,504",FDP,6
2021-01-15,1,2,"2,504",LINKE,8
2021-01-17,1,2,"2,014",CDU/CSU,35
2021-01-17,1,2,"2,014",GRUNE,19
2021-01-17,1,2,"2,014",SPD,15
2021-01-17,1,2,"2,014",AFD,9
2021-01-17,1,2,"2,014",FDP,7
2021-01-17,1,2,"2,014",LINKE,8
2021-01-18,1,3,1.835,CDU/CSU,35
2021-01-18,1,3,1.835,GRUNE,17
2021-01-18,1,3,1.835,SPD,15
2021-01-18,1,3,1.835,AFD,11
2021-01-18,1,3,1.835,FDP,9
2021-01-18,1,3,1.835,LINKE,8
2021-01-18,1,3,/,CDU/CSU,35.5
2021-01-18,1,3,/,GRUNE,17.5
2021-01-18,1,3,/,SPD,14
2021-01-18,1,3,/,AFD,11
2021-01-18,1,3,/,FDP,8.5
2021-01-18,1,3,/,LINKE,7.5
2021-01-20,1,3,"1,027",CDU/CSU,34
2021-01-20,1,3,"1,027",GRUNE,21
2021-01-20,1,3,"1,027",SPD,15
2021-01-20,1,3,"1,027",AFD,10
2021-01-20,1,3,"1,027",FDP,7
2021-01-20,1,3,"1,027",LINKE,6
2021-01-20,1,3,"1,922",CDU/CSU,35
2021-01-20,1,3,"1,922",GRUNE,20
2021-01-20,1,3,"1,922",SPD,15
2021-01-20,1,3,"1,922",AFD,9
2021-01-20,1,3,"1,922",FDP,7
2021-01-20,1,3,"1,922",LINKE,8
2021-01-20,1,3,"1,080",CDU/CSU,37
2021-01-20,1,3,"1,080",GRUNE,20
2021-01-20,1,3,"1,080",SPD,16
2021-01-20,1,3,"1,080",AFD,9
2021-01-20,1,3,"1,080",FDP,6.5
2021-01-20,1,3,"1,080",LINKE,7.5
2021-01-25,1,4,"2,038",CDU/CSU,35
2021-01-25,1,4,"2,038",GRUNE,17
2021-01-25,1,4,"2,038",SPD,16
2021-01-25,1,4,"2,038",AFD,10
2021-01-25,1,4,"2,038",FDP,8
2021-01-25,1,4,"2,038",LINKE,8
2021-01-25,1,4,"3,005",CDU/CSU,37
2021-01-25,1,4,"3,005",GRUNE,18
2021-01-25,1,4,"3,005",SPD,15
2021-01-25,1,4,"3,005",AFD,9
2021-01-25,1,4,"3,005",FDP,7
2021-01-25,1,4,"3,005",LINKE,7
2021-01-27,1,4,"1,371",CDU/CSU,37
2021-01-27,1,4,"1,371",GRUNE,20
2021-01-27,1,4,"1,371",SPD,15
2021-01-27,1,4,"1,371",AFD,9
2021-01-27,1,4,"1,371",FDP,6
2021-01-27,1,4,"1,371",LINKE,7
2021-01-27,1,4,"1,427",CDU/CSU,36
2021-01-27,1,4,"1,427",GRUNE,19
2021-01-27,1,4,"1,427",SPD,15
2021-01-27,1,4,"1,427",AFD,9
2021-01-27,1,4,"1,427",FDP,7
2021-01-27,1,4,"1,427",LINKE,8
2021-02-01,2,5,"1,606",CDU/CSU,36
2021-02-01,2,5,"1,606",GRUNE,18
2021-02-01,2,5,"1,606",SPD,15
2021-02-01,2,5,"1,606",AFD,10
2021-02-01,2,5,"1,606",FDP,7
2021-02-01,2,5,"1,606",LINKE,9
2021-02-01,2,5,"2,044",CDU/CSU,36.5
2021-02-01,2,5,"2,044",GRUNE,17
2021-02-01,2,5,"2,044",SPD,15
2021-02-01,2,5,"2,044",AFD,11
2021-02-01,2,5,"2,044",FDP,8
2021-02-01,2,5,"2,044",LINKE,7.5
2021-02-01,2,5,"2,503",CDU/CSU,37
