polling_firm,fieldwork_date,samplesize,abs,CDU/CSU,SPD,AFD,FDP,LINKE,GRUNE,fw,others,lead,end_date,month,week
Wahlkreisprognose,22–24 Sep 2021,"1,400",–,22.5,25.5,11,12,7,14,–,8,3,24-09-21,9,38
Ipsos,22–23 Sep 2021,"2,000",–,22,26,11,12,7,16,–,6,4,23-09-21,9,38
Forschungsgruppe Wahlen,22–23 Sep 2021,"1,273",–,23,25,10,11,6,16.5,3,5.5,2,23-09-21,9,38
Forsa,20–23 Sep 2021,"2,002",26,22,25,10,12,6,17,3,5,3,23-09-21,9,38
Allensbach,16–23 Sep 2021,"1,554",–,25,26,10,10.5,5,16,–,7.5,1,23-09-21,9,38
Civey,16–23 Sep 2021,"10,012",–,23,25,10,12,6,16,–,8,2,23-09-21,9,38
YouGov,16–22 Sep 2021,"2,364",–,21,25,12,11,7,14,2,7,4,22-09-21,9,38
Wahlkreisprognose,20–21 Sep 2021,"1,801",–,21.5,25,11,12.5,6.5,15,–,8.5,3.5,21-09-21,9,38
Kantar,15–21 Sep 2021,"1,433",–,21,25,11,11,7,16,–,9,4,21-09-21,9,38
INSA,17–20 Sep 2021,"2,054",–,22,25,11,12,6.5,15,–,8.5,3,20-09-21,9,38
Forsa,14–20 Sep 2021,"2,502",25,22,25,11,11,6,17,3,5,3,20-09-21,9,38
INSA,13–17 Sep 2021,"1,502",–,21,26,11,12,6,15,3,6,5,17-09-21,9,37
Ipsos,15–16 Sep 2021,"2,000",–,21,27,11,10,7,18,–,6,6,16-09-21,9,37
Forschungsgruppe Wahlen,14–16 Sep 2021,"1,406",22,22,25,11,11,6,16,–,9,3,16-09-21,9,37
Trend Research,13–16 Sep 2021,"1,097",–,22,27,11,12,7,15,–,8,5,16-09-21,9,37
Infratest dimap,13–15 Sep 2021,"1,512",–,22,26,11,11,6,15,3,6,4,15-09-21,9,37
Wahlkreisprognose,13–15 Sep 2021,"1,400",–,20,27,11,12.5,6.5,15,–,8,7,15-09-21,9,37
Civey,8–15 Sep 2021,"10,029",–,23,25,10,12,6,17,–,7,2,15-09-21,9,37
YouGov,9–14 Sep 2021,"1,816",–,20,25,11,10,8,15,3,7,5,14-09-21,9,37
Kantar,8–14 Sep 2021,"1,543",–,20,26,12,11,6,17,–,8,6,14-09-21,9,37
INSA,10–13 Sep 2021,"2,062",–,20.5,26,11.5,12.5,6.5,15,–,8,5.5,13-09-21,9,37
GMS,8–13 Sep 2021,"1,003",–,23,25,11,13,6,16,–,6,2,13-09-21,9,37
Forsa,7–13 Sep 2021,"2,501",25,21,25,11,11,6,17,3,6,4,13-09-21,9,37
INSA,6–10 Sep 2021,"1,152",–,20,26,11,13,6,15,–,9,6,10-09-21,9,36
Forschungsgruppe Wahlen,7–9 Sep 2021,"1,281",25,22,25,11,11,6,17,3,5,3,09-09-21,9,36
Kantar,1–7 Sep 2021,"1,901",–,21,25,12,12,6,17,–,7,4,07-09-21,9,36
Wahlkreisprognose,6–8 Sep 2021,"1,208",–,19,28,11,12,6,14,–,10,9,08-09-21,9,36
Civey,31 Aug–8 Sep 2021,"10,082",–,23,25,11,11,6,17,–,7,2,08-09-21,9,36
YouGov,3–7 Sep 2021,"1,700",–,21,26,12,10,6,15,–,10,5,07-09-21,9,36
Allensbach,1–7 Sep 2021,"1,258",–,25,27,11,9.5,6,15.5,–,6,2,07-09-21,9,36
INSA,3–6 Sep 2021,"2,052",–,20.5,26,11,12.5,6.5,15.5,3,5,5.5,06-09-21,9,36
GMS,1–6 Sep 2021,"1,004",–,23,25,11,12,6,17,–,6,2,06-09-21,9,36
Forsa,31 Aug–6 Sep 2021,"2,505",22,19,25,11,13,6,17,–,9,6,06-09-21,9,36
INSA,30 Aug–3 Sep 2021,"1,427",–,20,25,12,13,7,16,–,7,5,03-09-21,9,35
Forschungsgruppe Wahlen,31 Aug–2 Sep 2021,"1,301",29,22,25,11,11,7,17,–,7,3,02-09-21,9,35
Trend Research,30 Aug–2 Sep 2021,"1,065",–,20,26,12,13,7,15,–,7,6,02-09-21,9,35
Infratest dimap,30 Aug–1 Sep 2021,"1,337",–,20,25,12,13,6,16,–,8,5,01-09-21,9,35
Civey,25 Aug–1 Sep 2021,"10,032",–,23,25,10,11,6,18,–,7,2,01-09-21,9,35
Wahlkreisprognose,30–31 Aug 2021,"2,340",–,19.5,27,10.5,13,6.5,15.5,–,8,7.5,31-08-21,8,35
YouGov,27–31 Aug 2021,"1,729",–,20,25,12,13,8,15,–,8,5,31-08-21,8,35
Kantar,25–31 Aug 2021,"1,439",–,21,25,11,11,7,19,–,6,4,31-08-21,8,35
INSA,27–30 Aug 2021,"2,015",–,20,25,11,13.5,7,16.5,–,7,5,30-08-21,8,35
Forsa,24–30 Aug 2021,"2,508",24,21,23,11,12,6,18,–,9,2,30-08-21,8,35
Ipsos,28–29 Aug 2021,"2,001",–,21,25,11,11,7,19,–,6,4,29-08-21,8,34
INSA,23–27 Aug 2021,"1,247",–,21,24,11,13,6,17,–,8,3,27-08-21,8,34
